0,15,17593,10742
0,15,17593,10743
0,15,17593,10744
0,15,17593,10745
1,15,17593,10746,29
2,15,17593,10746,46
2,15,17593,10746
3,15,17593,10747,15
4,15,17593,10747,26
5,15,17593,10747,36
6,15,17593,10747,37
7,15,17593,10747,47
8,15,17593,10747,57
9,15,17593,10747,59
9,15,17593,10747
10,15,17593,10748,2
11,15,17593,10748,20
11,15,17593,10748
11,15,17593,10749
12,15,17593,10750,12
12,15,17593,10750
12,15,17593,10751
12,15,17593,10752
12,15,17594,10742
13,15,17594,10743,5
13,15,17594,10743
13,15,17594,10744
14,15,17594,10745,27
15,15,17594,10745,36
16,15,17594,10745,40
17,15,17594,10745,41
18,15,17594,10745,42
19,15,17594,10745,43
20,15,17594,10745,44
21,15,17594,10745,45
21,15,17594,10745
22,15,17594,10746,6
23,15,17594,10746,17
24,15,17594,10746,51
25,15,17594,10746,64
26,15,17594,10746,65
27,15,17594,10746,66
28,15,17594,10746,67
28,15,17594,10746
29,15,17594,10747,30
30,15,17594,10747,32
31,15,17594,10747,52
32,15,17594,10747,80
33,15,17594,10747,89
34,15,17594,10747,100
35,15,17594,10747,115
35,15,17594,10747
36,15,17594,10748,18
37,15,17594,10748,40
38,15,17594,10748,50
39,15,17594,10748,79
40,15,17594,10748,88
41,15,17594,10748,92
42,15,17594,10748,96
43,15,17594,10748,110
44,15,17594,10748,111
45,15,17594,10748,127
46,15,17594,10748,136
47,15,17594,10748,143
47,15,17594,10748
48,15,17594,10749,41
49,15,17594,10749,71
50,15,17594,10749,77
51,15,17594,10749,81
52,15,17594,10749,83
52,15,17594,10749
53,15,17594,10750,14
54,15,17594,10750,19
54,15,17594,10750
55,15,17594,10751,20
56,15,17594,10751,39
56,15,17594,10751
56,15,17594,10752
56,15,17595,10742
56,15,17595,10743
56,15,17595,10744
57,15,17595,10745,8
58,15,17595,10745,41
59,15,17595,10745,45
60,15,17595,10745,46
61,15,17595,10745,47
62,15,17595,10745,49
63,15,17595,10745,50
64,15,17595,10745,54
65,15,17595,10745,55
66,15,17595,10745,56
67,15,17595,10745,57
68,15,17595,10745,58
69,15,17595,10745,59
70,15,17595,10745,61
71,15,17595,10745,62
72,15,17595,10745,63
73,15,17595,10745,64
74,15,17595,10745,65
74,15,17595,10745
75,15,17595,10746,22
76,15,17595,10746,24
77,15,17595,10746,34
78,15,17595,10746,77
79,15,17595,10746,79
80,15,17595,10746,80
81,15,17595,10746,82
82,15,17595,10746,85
83,15,17595,10746,87
84,15,17595,10746,88
85,15,17595,10746,90
85,15,17595,10746
86,15,17595,10747,12
87,15,17595,10747,38
88,15,17595,10747,71
89,15,17595,10747,106
90,15,17595,10747,129
91,15,17595,10747,131
92,15,17595,10747,158
93,15,17595,10747,163
94,15,17595,10747,164
95,15,17595,10747,170
96,15,17595,10747,174
97,15,17595,10747,175
98,15,17595,10747,177
99,15,17595,10747,178
100,15,17595,10747,179
101,15,17595,10747,182
102,15,17595,10747,184
102,15,17595,10747
103,15,17595,10748,0
104,15,17595,10748,1
105,15,17595,10748,37
106,15,17595,10748,55
107,15,17595,10748,69
108,15,17595,10748,83
109,15,17595,10748,92
110,15,17595,10748,100
111,15,17595,10748,109
112,15,17595,10748,112
113,15,17595,10748,134
114,15,17595,10748,135
115,15,17595,10748,158
116,15,17595,10748,166
117,15,17595,10748,173
118,15,17595,10748,198
119,15,17595,10748,218
120,15,17595,10748,231
121,15,17595,10748,259
122,15,17595,10748,262
123,15,17595,10748,289
124,15,17595,10748,291
125,15,17595,10748,301
126,15,17595,10748,318
127,15,17595,10748,331
128,15,17595,10748,355
129,15,17595,10748,362
130,15,17595,10748,365
131,15,17595,10748,385
132,15,17595,10748,386
132,15,17595,10748
133,15,17595,10749,12
134,15,17595,10749,27
135,15,17595,10749,29
136,15,17595,10749,38
137,15,17595,10749,40
138,15,17595,10749,108
139,15,17595,10749,116
140,15,17595,10749,121
141,15,17595,10749,166
142,15,17595,10749,171
143,15,17595,10749,172
144,15,17595,10749,182
144,15,17595,10749
145,15,17595,10750,49
146,15,17595,10750,84
146,15,17595,10750
147,15,17595,10751,2
147,15,17595,10751
148,15,17595,10752,35
148,15,17595,10752
148,15,17596,10742
148,15,17596,10743
149,15,17596,10744,1
150,15,17596,10744,6
151,15,17596,10744,7
152,15,17596,10744,8
153,15,17596,10744,9
154,15,17596,10744,10
155,15,17596,10744,12
156,15,17596,10744,13
157,15,17596,10744,14
158,15,17596,10744,15
159,15,17596,10744,16
160,15,17596,10744,19
160,15,17596,10744
161,15,17596,10745,4
162,15,17596,10745,5
163,15,17596,10745,6
164,15,17596,10745,8
165,15,17596,10745,14
166,15,17596,10745,20
167,15,17596,10745,29
167,15,17596,10745
168,15,17596,10746,21
168,15,17596,10746
169,15,17596,10747,20
170,15,17596,10747,34
171,15,17596,10747,62
172,15,17596,10747,109
173,15,17596,10747,131
173,15,17596,10747
174,15,17596,10748,29
175,15,17596,10748,32
176,15,17596,10748,47
177,15,17596,10748,58
178,15,17596,10748,78
179,15,17596,10748,80
180,15,17596,10748,91
181,15,17596,10748,96
182,15,17596,10748,97
183,15,17596,10748,123
184,15,17596,10748,136
185,15,17596,10748,156
186,15,17596,10748,159
187,15,17596,10748,160
188,15,17596,10748,165
189,15,17596,10748,171
190,15,17596,10748,174
191,15,17596,10748,175
192,15,17596,10748,181
193,15,17596,10748,184
194,15,17596,10748,203
195,15,17596,10748,209
196,15,17596,10748,232
197,15,17596,10748,241
198,15,17596,10748,246
199,15,17596,10748,248
200,15,17596,10748,249
201,15,17596,10748,292
202,15,17596,10748,299
203,15,17596,10748,305
204,15,17596,10748,306
205,15,17596,10748,316
206,15,17596,10748,323
207,15,17596,10748,346
208,15,17596,10748,360
209,15,17596,10748,366
210,15,17596,10748,370
211,15,17596,10748,378
212,15,17596,10748,410
213,15,17596,10748,425
214,15,17596,10748,433
215,15,17596,10748,453
216,15,17596,10748,460
217,15,17596,10748,471
218,15,17596,10748,475
219,15,17596,10748,493
220,15,17596,10748,495
221,15,17596,10748,496
222,15,17596,10748,499
223,15,17596,10748,502
224,15,17596,10748,504
225,15,17596,10748,506
225,15,17596,10748
226,15,17596,10749,2
227,15,17596,10749,17
228,15,17596,10749,27
229,15,17596,10749,29
230,15,17596,10749,36
231,15,17596,10749,53
232,15,17596,10749,60
233,15,17596,10749,76
234,15,17596,10749,80
235,15,17596,10749,85
236,15,17596,10749,88
237,15,17596,10749,96
238,15,17596,10749,113
239,15,17596,10749,126
240,15,17596,10749,134
241,15,17596,10749,135
242,15,17596,10749,147
243,15,17596,10749,152
244,15,17596,10749,155
245,15,17596,10749,159
246,15,17596,10749,174
247,15,17596,10749,176
248,15,17596,10749,216
249,15,17596,10749,223
